"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9383","Client can perform a search in Basic Search FE page and the number of results is 100 - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:31:09 UTC 2025","passed","Wed May 14 22:31:19 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","5945","Create New Wdiget - Type: ai-smart-search - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:34:53 UTC 2025","passed","Wed May 14 22:34:59 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Widgets > Sub-menu: New","","",""
"","14231","Client can perform a search in Advacned Search FE page and the number of results is 100 - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:29:02 UTC 2025","passed","Wed May 14 22:29:16 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","4274","Save Email Settings - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:28:13 UTC 2025","passed","Wed May 14 22:28:17 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global","","",""
"","352","User Signup: Hals-off signup - Accurate Setup Pricing Displayed","Chrome","Wed May 14 22:36:40 UTC 2025","skipped","Wed May 14 22:36:40 UTC 2025","Sign Up","","",""
"","258","User Signup: Regular signup Completes Successfully","Chrome","Wed May 14 22:36:39 UTC 2025","skipped","Wed May 14 22:36:39 UTC 2025","Sign Up","","",""
"","8842","Set Map Refresh Behavior and Desktop Clustering in Global Settings and verify in FE page - User: engage_new","Chrome","Wed May 14 22:28:23 UTC 2025","passed","Wed May 14 22:28:32 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global","","",""
"","323","User Signup: Developer partner code signup Completes Successfully","Chrome","Wed May 14 22:36:40 UTC 2025","skipped","Wed May 14 22:36:41 UTC 2025","Sign Up","","",""
"","7518","Create Supplemental Listing - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:36:31 UTC 2025","passed","Wed May 14 22:36:39 UTC 2025","Type of user: Client > MW Menu: Listings > Sub-menu: Supplemental","","",""
"","15730","Client can perform a search in Map Search FE page and the number of results is 100 - User: Client-Core-1-Existing","Chrome","Wed May 14 22:32:20 UTC 2025","passed","Wed May 14 22:32:36 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","4620","Delete created Search Page - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:33:46 UTC 2025","passed","Wed May 14 22:33:51 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Website","","",""
"","47997","Client can perform a search in Map Search FE page and the number of results is 100 - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:30:11 UTC 2025","failed","Wed May 14 22:30:59 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","8813","Disable Request Registration at page level and validate it on the FE page - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:34:15 UTC 2025","passed","Wed May 14 22:34:24 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Website","","",""
"","11405","Enable Request Registration at page level and validate it on the FE page - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:34:04 UTC 2025","passed","Wed May 14 22:34:15 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Website","","",""
"","10644","Client can Upgrade and Downgrade account type - User: Client-Engage-New","Chrome","Wed May 14 22:27:20 UTC 2025","passed","Wed May 14 22:27:31 UTC 2025","Type of user: Client > MW Menu: Account > Sub-menu: Upgrade - User: Client-Engage-New","","",""
"","8205","Search by Office ID","Chrome","Wed May 14 22:37:02 UTC 2025","passed","Wed May 14 22:37:11 UTC 2025","Type of user: Super User > MW Menu: Agent/Office > Sub-menu: Agent/Office/Listing Search","","",""
"","13744","Enable Request Registration at page level and validate it on the FE page - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:33:59 UTC 2025","passed","Wed May 14 22:34:13 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Website","","",""
"","19221","Client can perform a search in Map Search FE page and the number of results is 100 - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:31:19 UTC 2025","passed","Wed May 14 22:31:38 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","21420","Should change property types order and verify it on front-end search page - User: Client-Engage-New","Chrome","Wed May 14 22:28:46 UTC 2025","passed","Wed May 14 22:29:07 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: MLS","","",""
"","15816","Client can perform a search in Basic Search FE page and the number of results is 100 - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:29:07 UTC 2025","passed","Wed May 14 22:29:23 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","4449","Search by Agent Name","Chrome","Wed May 14 22:36:43 UTC 2025","passed","Wed May 14 22:36:47 UTC 2025","Type of user: Super User > MW Menu: Agent/Office > Sub-menu: Agent/Office/Listing Search","","",""
"","8713","Save Search Settings and verify ""Minimum Price"" and Maximum Price"" in FE page - User: engage_new","Chrome","Wed May 14 22:33:17 UTC 2025","passed","Wed May 14 22:33:26 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global","","",""
"","234","User Signup: Free setup signup - Accurate Setup Pricing Displayed","Chrome","Wed May 14 22:36:39 UTC 2025","skipped","Wed May 14 22:36:40 UTC 2025","Sign Up","","",""
"","33789","Client can perform a search in Address Search FE page and the number of results is 100 - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:30:15 UTC 2025","failed","Wed May 14 22:30:49 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
"","4203","Save Map Settings - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:28:09 UTC 2025","passed","Wed May 14 22:28:13 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global","","",""
"","10089","Create Showcase Legacy Widget with Custom Search - User: Client-Elite-1-Existing","Chrome","Wed May 14 22:34:42 UTC 2025","passed","Wed May 14 22:34:53 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Widgets > Sub-menu: Legacy","","",""
"","324","Client can perform a search in Email Update Sign Up Search FE page and the number of results is 100 - User: Client-Engage-1-Existing","Chrome","Wed May 14 22:29:38 UTC 2025","skipped","Wed May 14 22:29:39 UTC 2025","Type of user: Client > MW Menu: Design > Sub-menu: Settings > Sub-menu: Global > Sub-menu: Results","","",""
